,dialogue
105,What did Marsellus do ?
106,"Sent a couple of guy over to his place . They took him out on the patio of his apartment , threw his as over the balcony . Nigger fell four story . They had this garden at the bottom , enclosed in glass , like one of them greenhouse – nigger fell through that . Since then , he is kinda developed a speech impediment ."
107,That is a damn shame .
108,"Still I hafta say , play with match , ya get burned ."
109,Whaddya mean ?
110,You do not be giving Marsellus Wallace is new bride a foot massage .
111,You do not think he overreacted ?
112,"Antwan probably did not expect Marsellus to react like he did , but he had to expect a reaction ."
113,"It wa a foot massage , a foot massage is nothing , I give my mother a foot massage ."
114,"It is laying hand on Marsellus Wallace is new wife in a familiar way . Is it a bad a eating her out – no , but you are in the same fucking ballpark ."
115,JULES
116,"Whoa ... whoa ... whoa ... stop right there . Eating a bitch out , and giving a bitch a foot massage ai not even the same fucking thing ."
117,"Not the same thing , the same ballpark ."
118,"It ai not no ballpark either . Look maybe your method of massage differs from mine , but touching his lady is foot , and sticking your tongue in her holyiest of holyies , ai not the same ballpark , ai not the same league , ai not even the same fucking sport . Foot massage do not mean shit ."
119,Have you ever given a foot massage ?
120,Do not be telling me about foot massage – I am the foot fucking master .
121,Given a lot of 'em ?
122,"Shit yeah . I got my technique down man , I do not tickle or nothin ' ."
123,Fuck you .
124,How many ? Fuck you .
125,Would you give me a foot massage – I am kinda tired .
126,"Man , you best back off , I am gitting pissed"
127,– this is the door .
128,What time is it ?
129,( checking his watch ) Seven-twenty-two in the morning .
130,"It ai not quite time , let is hang back ."
131,"Look , just because I would not give no man a foot massage , do not make it right for Marsellus to throw Antwan off a building into a glass-motherfuckin-house , fucking up the way the nigger talk . That ai not right , man . Motherfucker do that to me , he better paralyze my as , 'cause I would kill ' a motherfucker ."
132,"I am not saying he wa right , but you are saying a foot massage do not mean nothing , and I am saying it doe . I have given a million lady a million foot massage and they all meant somethin ' . We act like they do not , but they do . That is what is so fucking cool about 'em . This sensual thing is going on that nobody is talkin about , but you know"
133,"it and she know it , fuckin'Marsellus knew it , and Antwan shoulda known fucking better . That is his fucking wife , man . He ai not gon na have a sense of humor about that shit ."
134,"That is an interesting point , but let is get into character ."
135,What is her name again ?
136,Mia . Why you so interested in big man is wife ?
137,"Well , Marsellus is leaving for Florida and when he is gone , he want me to take care of Mia ."
138,Take care of her ?
139,Not that ! Take her out . Show her a good time . Do not let her get lonely .
140,You are gon na be takin'MIA Wallace out on a date ?
141,It ai not a date . It is like when you and your buddy is wife go to a movie or somethin ' . It is just ... you know ... good company .
142,It is not a date .
143,Hey kid .
144,We are doing okay .
145,Do you know who we are ?
146,"We are associate of your business partner Marsellus Wallace , you remember your business partner dont'ya ?"
147,I am Brett .
148,"I thought so . Well , you remember your business partner Marsellus Wallace , dont'ya Brett ?"
149,I remember him .
150,"Good for you . Looks like me and Vincent caught you at breakfast , sorry 'bout that . What'cha eatin ' ?"
151,Hamburgers .
152,Hamburgers . The cornerstone of any nutritious breakfast . What kinda hamburger ?
153,Cheeseburgers .
154,"No , I mean where did you get'em ? MacDonald is , Wendy is , Jack-in-the-Box , where ?"
155,Big Kahuna Burger .
156,"Big Kahuna Burger . That is that Hawaiian burger joint . I heard they got some tasty burger . I ai not never had one myself , how are they ?"
157,They are good .
158,Mind if I try one of yours ?
159,No .
160,"Yours is this one , right ?"
161,Yeah .
162,"Vince , you ever try a Big Kahuna Burger ?"
163,No .
164,"You wan na bite , they are real good ."
165,I ai not hungry .
166,"Well , if you like hamburger give 'em a try sometime . Me , I can not usually eat 'em 'cause my girlfriend is a vegetarian . Which more or le make me a vegetarian , but I sure love the taste of a good burger ."
167,You know what they call a Quarter Pounder with Cheese in France ?
168,No .
169,"Tell 'em , Vincent ."
170,Royale with Cheese .
171,"Royale with Cheese , you know why they call it that ?"
172,Because of the metric system ?
173,"Check out the big brain on Brett . You ' a smart motherfucker , that is"
174,right . The metric system .
175,What is in this ?
176,Sprite .
177,"Sprite , good , mind if I have some of your tasty beverage to wash this down with ?"
178,Sure .
179,"Uuuuummmm , hit is the spot !"
180,"You , Flock of Seagulls , you know what we are here for ?"
181,"Then why do not you tell my boy here Vince , where you got the shit hid ."
182,It is under the be –
183,– I do not remember asking you a goddamn thing .
184,( to Roger ) You were sayin ' ?
185,It is under the bed .
186,Got it .
187,We happy ?
188,Vincent !
189,We happy ?
190,We are happy .
191,"Look , what is your name ? I got his name isVINCENT , but what is yours ?"
192,"My name is Pitt , and you ai not talking your as outta this shit ."
193,"I just want you to know how sorry we are about how fucked up thing got between u and Mr. Wallace . When we entered into this thing , we only had the best intention –"
194,"Oh , I am sorry . Did that break your concentration ? I did not mean to do that . Please , continue . I believe you were saying something about `` best intention . ''"
195,"Whatsamatter ? Oh , you were through anyway . Well , let me retort . Would you describe for me what Marsellus Wallace look like ?"
196,What country you from !
197,What ?
198,`` What '' ai not no country I know ! Do they speak English in `` What ? ''
199,What ?
200,English-motherfucker-can-you-speak-it ?
201,Yes .
202,Then you understand what I am sayin ' ?
203,Yes .
204,Now describe what Marsellus Wallace look like !
205,"Say `` What '' again ! C amon , say `` What '' again ! I dare ya , I double dare ya motherfucker , say `` What '' one more goddamn time !"
206,Now describe to me what Marsellus Wallace look like !
207,– go on !
208,... and he is ... he is ... bald –
209,– doe he look like a bitch ? !
210,What ?
211,Does-he-look-like-a-bitch ? !
212,No .
213,Then why did you try to fuck 'im like a bitch ? !
214,"Yes ya did Brett . Ya tried ta fuck 'im . You ever read the Bible , Brett ?"
215,Yes .
216,"There is a passage I got memorized , seems appropriate for this situation : Ezekiel 25:17 . `` The path of the righteous man is beset on all side by the inequity of the selfish and the tyranny of evil men . Blessed is he who , in the name of charity and good will , shepherd the weak through the valley of darkness , for he is truly his brother is keeper and the finder of lost child . And I will strike down upon thee with great vengeance and furious anger those who attempt to poison and destroy my brother . And you will know my name is the Lord when I lay my vengeance upon you . ''"
217,"I think you are gon na find – when all this shit is over and done – I think you are gon na find yourself one smiling motherfucker . Thing is Butch , right now you got ability . But painful a it may be , ability do not last . Now that is a hard motherfucking fact of life , but it is a fact of life your as is gon na hafta git realistic about . This business is filled to the brim with unrealistic motherfucker who thought their as aged like wine ."
218,"Besides , even if you went all the way , what would you be ? Feather-weight champion of the world . Who give a shit ? I doubt you can even get a credit card based on that ."
219,"Now the night of the fight , you may fell a slight sting , that is pride fucking wit ya . Fuck pride ! Pride only hurt , it never help . Fight through that shit . 'Cause a year from now , when you are kicking it in the Caribbean you are gon na say , `` Marsellus Wallace wa right . ''"
220,I got no problem with that .
221,"In the fifth , your as go down ."
222,Say it !
223,"In the fifth , my as go down ."
224,"Vincent Vega , our man in Amsterdam , git your as on in here ."
225,Where is the big man ?
226,"He is over there , finishing up some business ."
227,"Hand back for a second or two , and when you see the white boy leave , go on over . In the meanwhile , can I make you an espresso ?"
228,How 'bout a cup of just plain ol ' American ?
229,Coming up . I hear you are taking Mia out tomorrow ?
230,At Marsellus ' request .
231,ENGLISH DAVE
232,Have you met Mia ?
233,Not yet .
234,What is so funny ?
235,Not a goddamn thing .
236,"Look , I am not a idiot . She is the big man is fucking wife . I am gon na sit across a table , chew my food with my mouth closed , laugh at her joke and that is all I am gon na do ."
237,"My name is Paul , and this is between y'all ."
238,( to English Dave ) Can I get a pack ' a Red Apples ?
239,Filters ?
240,Non .
241,"Looking at somethin ' , friend ?"
242,"I ai not your friend , palooka ."
243,What wa that ?
244,"I think ya heard me just fine , punchy ."
245,"Vincent Vega ha entered the building , git your as over here !"
246,"Pack of Red Apples , dollar-forty ."
247,... I will lend it to you . It is a great book on body piercing .
248,"You know how they use that gun when they pierce your ear ? They do not use that when they pierce your nipple , do they ?"
249,"Forget that gun . That gun go against the entire idea behind piercing . All of my piercing , sixteen place on my body , every one of 'em done with a needle . Five in each ear . One through the nipple on my left breast . One through my right nostril . One through my left eyebrow . One through my lip . One in my clit . And I wear a stud in my tongue ."
250,"Excuse me , sorry to interrupt . I am curious , why would you get a stud in your tongue ?"
251,It is a sex thing . It help fellatio .
252,"Vince , you can come in now !"
253,"Now this is Panda , from Mexico . Very good stuff . This is Bava , different , but equally good . And this is Choco from the Hartz Mountains of Germany . Now the first two are the same , forty-five an ounce – those are friend price – but this one ..."
254,"... this one is a little more expensive . It is fifty-five . But when you shoot it , you will know where that extra money went . Nothing wrong with the first two . It is real , real , real , good shit . But this one is a fucking madman ."
255,"Remember , I just got back from Amsterdam ."
256,"Am I a nigger ? Are you in Inglewood ? No . You are in my house . White people who know the difference between good shit and bad shit , this is the house they come to . My shit , I will take the Pepsi Challenge with Amsterdam shit any ol ' day of the fucking week ."
257,That is a bold statement .
258,"This ai not Amsterdam , Vince . This is a seller is market . Coke is fucking dead a disco . Heroin is coming back in a big fucking way . It is this whole seventy retro . Bell bottom , heroin , they are a hot a hell ."
259,"Give me three hundred worth of the madman . If it is a good a you say , I will be back for a thousand ."
260,"I just hope I still have it . Whaddya think of Trudi ? She ai not got a boyfriend , wan na hand out ang get high ?"
261,Which one is Trudi ? The one with all the shit in her face ?
262,I am on my way somewhere . I got a dinner engagement . Rain check ?
263,No problem ?
264,You do not mind if I shoot up here ?
265,"Me casa , su casa ."
266,Mucho gracias .
267,Still got your Malibu ?
268,You know what some fucker did to it the other day ?
269,Fucking keyed it .
270,"Oh man , that is fucked up ."
271,"Tell me about it . I had the goddamn thing in storage three year . It is out five fucking day – five day , and some dickless piece of shit fuck with it ."
272,"They should be fucking killed . No trial , no jury , straight to execution ."
273,"I just wish I caught 'em doing it , ya know ? Oh man , I would give anything to catch 'em doing it . It ' a been worth his doing it , if I coulda just caught 'em , you know what I mean ?"
274,It is chicken shit . You do not fuck another man is vehicle .
275,"Hi , Vincent . I am getting dressed . The door is open . Come inside and make yourself a drink ."
276,Hello ?
277,Vincent .
278,( over intercom ) Vincent . I am on the intercom .
279,It is on the wall by the two African fella .
280,( over intercom ) To your right .
281,... warm . Warmer . Disco .
282,Hello .
283,Push the button if you want to talk .
284,Hello .
285,"Go make yourself a drink. , and I will be down in two shake of a lamb is tail ."
286,( over intercom ) The bar is by the fireplace .
287,Let is go .
288,What the fuck is this place ?
289,This is Jackrabbit Slim is . An Elvis man should love it .
290,"Come on , Mia , let is go get a steak ."
291,"You can get a steak here , daddy-o . Do not be a ..."
292,"After you , kitty-cat ."
293,"Hi I am Buddy , what can I get'cha ?"
294,I will have the Douglas Sirk steak .
295,"How d'ya want it , burnt to a crisp , or bloody a hell ?"
296,"Bloody a hell . And to drink , a vanilla coke ."
297,BUDDY
298,"How 'bout you , Peggy Sue ?"
299,I will have the Durwood Kirby burger – bloody – and a five-dollar shake .
300,"How d'ya want that shake , Martin and Lewis , or Amos and Andy ?"
301,Martin and Lewis .
302,Did you just order a five-dollar shake ?
303,Sure did .
304,A shake ? Milk and ice cream ?
305,Uh-huh .
306,It cost five dollar ?
307,Yep .
308,You do not put bourbon in it or anything ?
309,Nope .
310,Just checking .
311,Whaddya think ?
312,It is like a wax museum with a pulse rate .
313,What are you doing ?
314,Rolling a smoke .
315,Here ?
316,It is just tobacco .
317,"Oh . Well in that case , will you roll me one , cowboy ?"
318,"You can have his one , cowgirl ."
319,Think nothing of it .
320,Marsellus said you just got back from Amsterdam .
321,Sure did . I heard you did a pilot .
322,That wa my fifteen minute .
323,What wa it ?
324,It wa show about a team of female secret agent called `` Fox Force Five . ''
325,What ?
326,"`` Fox Force Five . `` Fox , a in we are a bunch of foxy chick . Force , a in we are a force to be reckoned with . Five , a in there is one ... two ... three ... four ... five of u . There wa a blonde one , Sommerset O'Neal from that show `` Baton Rouge , '' she wa the leader . A Japanese one , a black one , a French one and a brunette one , me . We all had special skill . Sommerset had a photographic memory , the Japanese fox wa a kung fu master , the black girl wa a demolition expert , the French fox ' specialty wa sex ..."
327,What wa your specialty ?
328,"Knives . The character I played , Raven McCoy , her background wa she wa raised by circus performer . So she grew up doing a knife act . According to the show , she wa the deadliest woman in the world with a knife . But because she grew up in a circus , she wa also something of an acrobat . She could do illusion , she wa a trapeze artist – when you are keeping the world safe from evil , you never know when being a trapeze artist is gon na come in handy . And she knew a zillion old joke her grandfather , an old vaudevillian , taught her . If we woulda got picked up , they woulda worked in a gimmick where every episode I woulda told and ol joke ."
329,Do you remember any of the joke ?
330,"Well I only got the chance to say one , 'cause we only did one show ."
331,Tell me .
332,No . It is really corny .
333,"C amon , do not be that way ."
334,No . You will not like it and I will be embarrassed .
335,You told it in front of fifty million people and you can not tell it to me ? I promise I will not laugh .
336,( laughing ) That is what I am afraid of .
337,That is not what I meant and you know it .
338,"You are quite the silver tongue devil , are not you ?"
339,I meant I would not laugh at you .
340,"That is not what you said Vince . Well now I am definitely not gon na tell ya , 'cause it is been built up too much ."
341,What a gyp .
342,Can I have a sip of that ? I would like to know what a five-dollar shake taste like .
343,Be my guest .
344,"You can use my straw , I do not have kooties ."
345,"Yeah , but maybe I do ."
346,Kooties I can handle .
347,Goddamn ! That is a pretty fucking good milk shake .
348,Told ya .
349,"I do not know if it is worth five dollar , but it is pretty fuckin' good ."
350,Do not you hate that ?
351,What ?
352,Uncomfortable silence . Why do we feel it is necessary to yak about bullshit in order to be comfortable ?
353,I do not know .
354,"That is when you know you found somebody special . When you can just shit the fuck up for a minute , and comfortably share silence ."
355,"I do not think we are there yet . But do not feel bad , we just met each other ."
356,"Well I will tell you what , I will go to the bathroom and powder my nose , while you sit here and think of something to say ."
357,I will do that .
358,( imitating Steppenwolf ) I said goddamn !
359,Do not you love it when you go to the bathroom and you come back to find your food waiting for you ?
360,We are lucky we got it at all . Buddy Holly doe not seem to be much of a waiter . We shoulda sat in Marilyn Monroe is section .
361,"Which one , there is two Marilyn Monroes ."
362,No there is not .
363,That is Marilyn Monroe ...
364,"... and that is Mamie Van Doren . I do not see Jayne Mansfield , so it must be her night off ."
365,Pretty smart .
366,I have moment .
367,Did ya think of something to say ?
368,"Actually , there is something I have wanted to ask you about , but you seem like a nice person , and I did not want to offend you ."
369,"Oooohhhh , this doe not sound like mindless , boring , getting-to-know-you chit-chat . This sound like you actually have something to say ."
370,Only if you promise not to get offended .
371,"You can not promise something like that . I have no idea what you are gon na ask . You could ask me what you are gon na ask me , and my natural response could be to be offended . Then , through no fault of my own , I woulda broken my promise ."
372,Then let is just forget it .
373,That is an impossibility . Trying to forget anything a intriguing a this would be an exercise in futility .
374,Is that a fact ?
375,"Besides , it is more exciting when you do not have permission ."
376,What do you think about what happened to Antwan ?
377,Who is Antwan ?
378,Tony Rocky Horror .
379,He fell out of a window .
380,"That is one way to say it . Another way is , he wa thrown out . Another wa is , he wa thrown out by Marsellus . And even another way is , he wa thrown out of a window by Marsellus because of you ."
381,Is that a fact ?
382,"No it is not , it is just what I heard ."
383,Who told you this ?
384,They .
385,"They talk a lot , do not they ?"
386,They certainly do .
387,"Well do not by shyVincent , what exactly did they say ?"
388,"Let me help you Bashful , did it involve the F-word ?"
389,No . They just said Rocky Horror gave you a foot massage .
390,And ... ?
391,"No and , that is it ."
392,You heard Marsellus threw Rocky Horror out of a four-story window because he massaged my foot ?
393,And you believed that ?
394,"At the time I wa told , it seemed reasonable ."
395,Marsellus throwing Tony out of a four- story window for giving me a foot massage seemed reasonable ?
396,"No , it seemed excessive . But that doe not mean it did not happen . I heard Marsellus is very protective of you ."
397,A husband being protective of his wife is one thing . A husband almost killing another man for touching his wife is foot is something else .
398,But did it happen ?
399,"The only thing Antwan ever touched of mine wa my hand , when he shook it . I met Anwan once – at my wedding – then never again ."
400,"The truth is , nobody know why Marsellus tossed Tony Rocky Horror out of that window except Marsellus and Tony Rocky Horror . But when you scamp get together , you are worse than a sewing circle ."
401,"Ladies and gentleman , now the moment you have all been waiting for , the world- famous Jackrabbit Slim is twist contest ."
402,... One lucky couple will win this handsome trophy that Marilyn here is holding .
403,"... Now , who will be our first contestant ?"
404,Right here .
405,I wan na dance .
406,"No , no , no no , no , no , no , no ."
407,"No , no , no , no , no , no , no . I do believe Marsellus , my husband , your bos , told you to take me out and do whatever I wanted , Now , I want to dance . I want to win . I want that trophy ."
408,( sigh ) All right .
409,"So , dance good ."
410,"All right , you asked for it ."
411,Let is hear it for our first contestant .
412,"Now let is meet our first contestant here this evening . Young lady , what is your name ?"
413,( into microphone ) Missus Mia Wallace .
414,"And , uh , how 'bout your fella here ?"
415,( into microphone ) Vincent Vega .
416,"All right , let is see what you can do . Take it away !"
417,Was than an uncomfortable silence ?
418,Music and drink !
419,I am gon na take a piss .
420,"That wa a little bit more information than I needed to know , but for right ahead ."
421,"( like you would say Bingo ! ) Disco ! Vince , you little cola nut , you have been holding out on me ."
422,"One drink and leave . Do not be rude , but drink your drink quickly , say goodbye , walk out the door , get in your car , and go down the road ."
423,"... It is a moral test of yourself , whether or not you can maintain loyalty . Because when people are loyal to each other , that is very meaningful ."
424,"So you are gon na go out there , drink your drink , say `` Goodnight , I have had a very lovely evening , '' go home , and jack off . And that is all you are gon na do ."
425,Jesus Christ !
426,Mia ! MIA ! What the hell happened ?
427,( to himself ) I will be a son-of-a-bitch .
428,"Mia ! MIA ! What did you take ? Answer me honey , what did you take ?"
429,"Okay honey , we are getting you on your foot ."
430,"We are on our foot now , and now we are gon na talk out to the car . Here we go , watch u walk ."
431,"Hold hand , you love bird ."
432,Lance ! The phone is ringing !
433,( calling back ) I can hear it !
434,I thought you told those fucking asshole never to call this late !
435,I told 'em and that is what I am gon na tell this fucking asshole right now !
436,"Hello , do you know how late it is ? You are not supposed to be calling me this fucking late ."
437,"Lance , this is Vincent , I am in big fucking trouble man , I am on my way to your place ."
438,"Whoa , hold you horse man , what is the problem ?"
439,You still got an adrenalin shot ?
440,Maybe .
441,"I need it man , I got a chick she is fucking ODing on me ."
442,"Do not bring her here ! I am not even fucking joking with you , do not you be bringing some fucked up pooh-butt to my house !"
443,No choice .
444,She is ODin ' ?
445,Yeah . She is dyin ' .
446,"Then bite the fucking bullet , take 'er to a hospital and call a lawyer !"
447,Negative .
448,"She ai not my fucking problem , you fucked her up , you deal with it – are you talking to me on a cellular phone ?"
449,Sorry .
450,"I do not know you , who is this , do not come here , I am hanging up ."
451,"Too late , I am already here ."
452,What the hell wa that ?
453,Have you lost your mind ? ! You crashed your car in my fucking house ! You talk about drug shit on a cellular fucking phone –
454,"If you are through having your little hissy fit , this chick is dyin ' , get your needle and git it now !"
455,Are you deaf ? You are not bringing that fucked up bitch in my house !
456,"This fucked up bitch is Marsellus Wallace is wife . Now if she fucking croak on me , I am a grease spot . But before he turn me into a bar soap , I am gon na be forced to tell 'im about how you coulda saved her life , but instead you let her die on your front lawn ."
457,It is only one-thirty in the goddamn mornin ' ! What the fuck is going on out here ?
458,Get that black box in the bedroom I have with the adrenalin shot .
459,What is wrong with her ?
460,She is ODing on u .
461,Well get her the hell outta here !
462,( in stereo ) Get the fucking shot !
463,Do not yell and me !
464,You two are a match made in heaven .
465,"Look , just keep talking to her , okay ? While she is getting the shot , I got ta get a medical book ."
466,What do you need a medical book for ?
467,To tell me how to do it . I have never given an adrenalin shot before .
468,You have had that thing for six year and you never used it ?
469,"I never had to use it . I do not go joy- popping with bubble-gummers , all of myfriends can handle their high !"
470,Well then get it .
471,"I am , if you will let me ."
472,I am not fucking stopping you .
473,"Stop talking to me , and start talking to her ."
474,Hurry up man ! We are losing her !
475,I am looking a fast a I can !
476,What is he looking for ?
477,"I dunno , some medical book ."
478,What are you looking for ?
479,My black medical book !
480,Whata re you looking for ?
481,My black fucking medical book . It is like a text book they give to nurse .
482,I never saw a medical book .
483,"Trust me , I have one ."
484,"Well if it is that important , why did not you keep it with the shot ?"
485,I do not know ! Stop bothering me !
486,"While you are looking for it , that girl is gon na die on our carpet . You are never gon na find it in all this shit . For six month now , I have been telling you to clean this room –"
487,Quit fucking around man and give her the shot !
488,"While I am doing this , take her shirt off and find her heart ."
489,Does it have to be exact ?
490,"Yeah , it ha to be exact ! I am giving her an injection in the heart , so I got ta exactly hit her in the heart ."
491,"Well , I do not know exactly where her heart is , I think it is here ."
492,That is it .
493,"I need a big fat magic marker , got one ?"
494,What ?
495,"I need a big fat magic marker , any felt pen will do , but a magic marker would be great ."
496,Hold on .
497,"It is ready , I will tell you what to do ."
498,You are gon na give her the shot .
499,"No , you are gon na give her the shot ."
500,I have never doe this before .
501,"I have never done this before either , and I ai not starting now . You brought 'er here , that mean you give her the shot . The day I bring an ODing bitch to your place , then I got ta give her the shot ."
502,Got it .
503,"Okay , what do I do ?"
504,"Well , you are giving her an injection of adrenalin straight to her heart . But she is got a breast plate in front of her heart , so you got ta pierce through that . So what you got ta do is bring the needle down in a stabbing motion ."
505,I got ta stab her ?
506,"If you want the needle to pierce through to her heart , you got ta stab her hard ."
507,"Then once you do , push down on the plunger ."
508,What happens after that ?
509,I am curious about that myself .
510,This ai not a fucking joke man !
511,– that .
512,Count to three .
513,One ...
514,... two ...
515,... three !
516,"If you are okay , say something ."
517,Something .
518,Anybody want a beer ?
519,What are your thought on how to handle this ?
520,I seriously doubt that .
521,"If you can keep a secret , so can I ."
522,Let is shake on it .
523,Mum is the word .
524,"If you will excuse me , I got ta go home and have a heart attack ."
525,You still wan na hear my `` FOX FORCE FIVE '' joke ?
526,"Sure , but I think I am still a little too petrified to laugh ."
527,"Uh-huh . You will not laugh because it is not funny . But if you still wan na hear it , I will tell it ."
528,I can not wait .
529,"Three tomato are walking down the street , a poppa tomato , a momma tomato , and a little baby tomato . The baby tomato is lagging behind the poppa and momma tomato . The poppa tomato get mad , go over to the momma tomato and stamp on him"
530,– and say : catch up .
531,"See ya 'round , Vince ."
532,Butch .
533,"Butch , stop watching TV a second . We got a special visitor . Now do you remember when I told you your daddy dy in a P.O.W . camp ?"
534,Well this here is Capt . Koons . He wa in the P.O.W . camp with Daddy .
